Ekran Boyutu,Ekran Kartı,Ekran Kartı Hafızası,Ekran Yenileme Hızı,Klavye,Panel Tipi,Ram (Sistem Belleği),Ram (Sistem Belleği) Tipi,SSD Kapasitesi,Çözünürlük,Çözünürlük Standartı,İşlemci Modeli,İşlemci Tipi,İşlemci Çekirdek Sayısı,İşletim Sistemi,price,marka
6,10,3,1,1,2,2,0,0,1,1,8,4,7,0,29999.0,9
2,3,3,1,6,2,0,0,4,1,1,8,4,7,0,29999.0,9
2,9,3,1,8,2,2,0,0,1,1,10,3,7,0,25599.0,2
2,16,5,1,6,2,2,0,0,1,1,14,4,0,0,37199.0,9
2,9,3,1,0,2,0,0,5,1,1,15,4,6,0,29999.0,1
2,15,4,1,3,2,0,1,5,1,1,11,3,1,0,29879.9,0
2,16,5,1,4,2,2,0,0,1,1,10,3,7,0,34299.0,9
2,0,3,1,1,2,0,0,5,1,1,37,0,6,0,23199.0,6
2,16,5,1,6,2,5,0,0,1,1,14,4,0,0,37399.0,2
2,10,3,1,4,2,2,0,0,1,1,8,4,7,0,28699.0,9
4,16,5,1,2,2,0,1,0,1,1,33,1,7,0,36199.0,6
2,9,3,1,1,6,0,0,5,1,1,14,4,0,0,30171.0,8
2,9,4,1,0,2,0,0,0,1,1,24,4,2,0,29599.0,6
4,16,5,1,1,2,2,1,0,1,1,24,4,2,0,42999.0,6
2,17,5,1,4,6,0,0,0,1,1,14,4,7,0,46999.0,8
2,15,4,1,4,2,2,0,0,1,1,10,3,7,0,29999.0,9
2,8,3,1,2,2,6,0,5,1,1,6,3,6,0,24750.0,1
5,19,1,3,6,2,5,1,1,5,3,29,5,4,0,138999.0,9
6,15,4,1,4,2,0,0,0,1,1,24,4,2,0,34199.0,9
2,16,5,1,6,2,0,1,5,1,1,47,1,7,0,35999.0,7
2,15,4,1,4,2,2,0,0,1,1,24,4,2,0,35499.0,9
2,9,3,1,4,2,6,0,5,1,1,10,3,7,2,23208.76,0
6,15,4,1,4,2,2,0,0,1,1,24,4,2,0,37699.0,9
2,20,4,1,4,2,2,0,0,1,1,8,4,7,0,30199.0,9
2,17,5,1,4,2,0,1,5,1,1,26,5,0,0,54499.0,8
6,10,3,2,4,6,0,0,5,1,1,1,3,6,0,26999.0,0
2,16,5,1,3,2,2,0,0,1,1,14,4,0,0,35499.0,2
2,15,0,1,0,2,6,0,5,1,4,36,3,3,0,28488.75,8
4,10,3,1,4,2,0,1,5,1,1,40,0,6,0,25999.0,6
2,9,3,1,7,2,6,1,5,1,1,40,0,6,0,22799.0,0
2,8,3,6,1,6,6,0,5,1,1,5,3,6,0,23499.0,8
3,9,3,2,4,0,0,1,5,2,7,40,0,6,0,23999.0,7
2,10,3,1,1,2,6,0,5,1,1,11,3,1,0,24775.0,0
3,15,4,2,3,2,6,1,5,2,7,44,0,6,0,28199.0,0
2,9,3,0,4,2,0,0,5,1,1,10,3,1,0,24999.0,7
3,9,3,6,5,2,6,0,5,2,7,10,3,7,2,23999.0,1
2,16,5,2,3,2,6,1,0,1,1,15,4,2,0,33990.0,0
2,9,4,1,0,2,6,1,5,1,1,10,3,7,2,25999.0,7
2,8,3,1,0,2,6,0,5,1,1,6,3,6,2,23999.0,1
2,9,3,1,6,2,6,0,5,1,1,10,3,7,0,22950.0,0
4,15,4,1,6,2,0,1,5,1,1,47,1,7,0,30799.0,6
4,17,5,3,6,2,2,1,0,4,2,47,1,7,0,49999.0,6
6,9,4,1,4,2,2,0,0,1,1,20,3,1,0,30999.0,9
2,15,4,1,6,6,6,0,5,1,1,44,0,7,0,34464.0,8
4,16,5,1,1,2,0,1,0,1,1,20,3,1,0,36099.0,6
2,16,5,1,6,2,2,0,0,1,1,10,3,7,0,32899.0,2
2,15,3,1,4,6,0,0,0,1,1,3,4,4,0,49999.0,8
4,17,5,1,1,2,0,1,0,1,1,24,4,2,0,45599.0,6
3,16,5,2,2,2,0,1,5,2,0,23,4,7,0,51405.32,1
3,15,4,2,8,2,0,1,5,2,7,23,4,2,0,41299.0,1
2,15,4,1,4,2,0,0,0,1,1,10,3,7,0,28699.0,9
4,16,5,1,2,2,2,1,0,1,1,47,1,7,0,41499.0,6
2,16,5,2,4,2,0,1,0,1,1,23,4,2,0,40609.0,3
2,9,3,2,1,2,0,2,5,1,1,4,4,5,0,31999.0,7
2,13,5,1,3,2,2,1,0,1,1,41,1,7,0,35849.0,0
2,15,4,1,6,2,2,0,0,1,1,10,3,7,0,29699.0,2
2,16,5,1,6,2,2,0,0,1,1,14,4,0,2,39999.0,9
2,20,4,2,8,2,0,0,5,1,1,11,3,1,0,27999.0,7
2,20,4,1,4,2,0,0,5,1,1,6,3,1,0,30349.0,8
2,10,3,0,1,2,0,0,5,1,1,10,3,7,0,25718.0,7
2,15,4,1,1,2,0,1,5,1,1,46,1,7,0,32799.0,1
2,16,5,1,4,2,0,1,5,1,1,46,1,3,0,42999.0,1
4,15,4,1,3,2,0,1,0,1,1,24,4,2,0,36099.0,6
3,18,0,1,1,2,0,1,0,2,0,25,4,3,2,71999.0,8
